,
  "__markets": {
    "klimaanlagen": {
      "metaTitle": "Air Conditioning & Cooling Infrastructure | K Aqua",
      "metaDesc": "K Aqua Air Conditioning & Cooling: Advanced polypropylene piping for chilled water and HVAC systems, ensuring optimal thermal efficiency.",
      "heroEyebrow": "Market Sector: Air Conditioning & Cooling",
      "heroTitle": "The Architecture of Cold.",
      "heroSubtitle": "German Engineering.",
      "heroDesc": "Uncompromising safety for chilled water networks and air conditioning systems. When global megaprojects cannot tolerate downtime, K Aqua is the only option. Engineered for generations.",
      "heroBtnPrimary": "Specify Project",
      "heroBtnSecondary": "Technical Whitepaper",
      "section1Eyebrow": "The Challenge",
      "section1Title": "The Achilles Heel of Modern Air Conditioning Systems.",
      "section1Lead": "Conventional cooling systems made of steel threads and copper press fittings inevitably fail due to the laws of thermodynamics and chemistry. K Aqua offers the way out of the cycle of corrosion and leakage.",
      "section1P1": "In industrial cooling and building air conditioning, condensation, constant temperature fluctuations, and aggressive cooling media place extreme demands on the piping system. Metallic pipes react to this with condensate corrosion, insulation damage, and creeping pressure loss.",
      "section1P2": "<span class=\"font-semibold\">K Aqua Polypropylene Systems (PP-R & PPRCT)</span> break this paradigm. Our piping networks are completely inert to corrosion, offer outstanding flow properties without incrustation, and have an intrinsic thermal insulation capacity that drastically reduces the need for external insulation. This is not a pipe, it is an infrastructural insurance policy.",
      "scroll1Title": "Insulated Perfection",
      "scroll1Desc": "Our PP-R and PPRCT systems naturally have extremely low thermal conductivity. This largely eliminates the risk of condensation forming on the outside of the pipe, a critical factor in modern air conditioning technology. Unlike metallic systems, expensive and time-consuming additional insulation is often unnecessary.",
      "scroll2Title": "Corrosion-Free Architecture",
      "scroll2Desc": "Chilled water systems made of steel inevitably suffer from corrosion, leading to pitting, leaks, and the gradual destruction of the system. K Aqua systems are 100% corrosion-resistant. No incrustation, no rust formation, no narrowing of the pipe cross-section over the entire lifespan of more than 50 years.",
      "scroll3Title": "Homogeneous Welding",
      "scroll3Desc": "The heart of our safety technology. Through polyfusion, the pipe and fitting merge at the molecular level into an inseparable, homogeneous unit. Without O-rings, without mechanical connecting elements that fatigue over time. The result is absolute tightness, even under the strongest pressure fluctuations and mechanical loads.",
      "scroll4Title": "Sound-Absorbing Structure",
      "scroll4Desc": "Modern air conditioning systems require whisper-quiet operation. K Aqua plastic piping systems absorb flow noises and pump vibrations significantly more effectively than metallic alternatives. This enables use in noise-sensitive zones such as operating theaters, luxury hotels, and concert halls without complex secondary sound insulation.",
      "section2Eyebrow": "Core Technology",
      "section2Title": "Superiority at the Molecular Level.",
      "section2Lead": "Discover the design principles that make K Aqua the first choice for international MEP planners and general contractors.",
      "bentoHeader": "Performance Parameters",
      "bentoSubheader": "Measurable superiority in every dimension of industrial refrigeration and air conditioning technology.",
      "bento1Title": "Down to -20°C",
      "bento1Desc": "Safe operation even at extremely low flow temperatures with appropriate heat transfer media (e.g., glycol mixtures).",
      "bento2Title": "DN 20 to DN 400",
      "bento2Desc": "Complete dimension spectrum for every scale, from single-room cooling to central chillers.",
      "bento3Title": "75% Weight Savings",
      "bento3Desc": "Compared to steel pipes. This enables fast overhead installations, reduces structural loads, and significantly lowers transport costs.",
      "bento4Title": "Zero Leakage Guarantee",
      "bento4Desc": "Material-bonded welded joints completely eliminate the failure risks of conventional flange and thread connections.",
      "timelineEyebrow": "The Project Lifecycle",
      "timelineLead": "From the first thermal calculation to maintenance-free operation over decades. K Aqua accompanies every step of the process with uncompromising precision.",
      "timeline1Year": "Phase 01",
      "timeline1Title": "Engineering & Specification",
      "timeline1Desc": "Calculation of pressure losses, thermal linear expansions, and hydraulic balancing. Our engineers provide support with dimensioning up to DN 400.",
      "timeline2Year": "Phase 02",
      "timeline2Title": "Precision Manufacturing",
      "timeline2Desc": "Extrusion and injection molding under cleanroom conditions at our main plant in Germany. Seamless quality control of every single batch.",
      "timeline3Year": "Phase 03",
      "timeline3Title": "Global Logistics",
      "timeline3Desc": "Just-in-time delivery to the construction site. The low weight of PP-R (approx. 75% lighter than steel) massively simplifies transport and handling logistics.",
      "timeline4Year": "Phase 04",
